feature	control	acpa_neg	acpa_pos
A1BG	1044.125989582573	1032.8205295135833	1022.7334722217602
AAK1	3364.5086718763437	2379.6737500000104	2547.4241232640525
AARS	1134.0063368053952	1140.749843749094	1174.0912499991875
ABCF1	1065.0576302080417	1064.9682899297186	1128.9120659717294
ABCF3	1698.0130989567713	1519.4476302080095	1656.358194444552
ABI1	825.0970833329479	804.1455729165416	827.3354513889687
ABL2	1984.5311545143234	1970.0227083337393	2092.2624479165415
ABT1	1628.0858420130728	1610.610069444645	1574.388307291208
ACAT2	1381.8534635408541	1273.7355555555628	1206.288784722083
ACPP	640.0792100692709	654.5270138889374	606.0869357637292
ACRBP	1291.234470486146	1392.5487586802192	1242.1620920130938
ACSL6	1028.0552864581975	1036.8081857640727	1089.4340451388744
ACTA1	863.471128472323	834.5755121523331	874.7256510415624
ACTB	1280.5563368052185	1310.7347829861455	1244.0287673613648
ACTL7B	1463.2989149301773	1488.4785156247815	1512.4285763886246
ACTL8	1027.6429947908957	990.6834114578958	1058.136267361354
ACTR2	1558.8673437498956	1510.6539149304685	1634.736171874198
ACVR1	1143.6468142362498	1163.0825954856243	1149.6504513879372
ACVR1C	1181.8529774303026	1168.965460068781	1195.4519357632496
ACVR2A	999.5732204854793	1276.29838541624	946.3266319441768
ADAM2	1716.613559028875	1645.0243229168752	1679.2786718749269
ADAM29	981.5613628471563	963.3120052083751	944.675347221781
ADCK1	960.0616579856044	947.1229340276458	968.5147829855522
ADD1	1662.8529947912396	1631.625373263323	1709.7724045132916
ADSL	1184.5976909722085	1164.1298437504165	1125.9791666670726
AFF4	2507.1593055550934	3001.110112847084	3255.6806423619146
AFP	1256.6769010413334	1293.6091579858958	1236.344869790354
AGR2	1597.8762934029908	1545.0999045137812	1570.783376736094
AHSG	1220.7252690966875	1291.0268055559063	1210.993602429656
AICDA	1182.340546874593	1191.4534982634889	1170.1374131940197
AIF1	1020.9225607632395	1011.8134461803019	983.7076128476248
AIFM2	799.5690451389896	801.439227430177	779.2472135414478
AIFM3	1105.163515624698	1094.236197916135	1094.567821180895
AIM2	1022.8491579863859	1036.9198524296246	1020.0341840262815
AK1	1025.0394097218436	983.596250000229	911.3370746532707
AK2	1489.9311371524686	1469.976866318698	1838.8597569435738
AK3	1718.1375434016254	1510.1757986106875	1490.2898003468238
AK4	1183.0199739580098	1207.6970572916669	1101.666631943875
AK7	1148.3302170138538	1091.5090277769893	1195.9773177085308
AK9	1432.7615624993653	1460.838576388386	1432.899053818645
AKAP3	1663.124427083011	1537.3278559024996	1540.85597222199
AKAP4	1228.0713715270838	1237.8533159723336	1206.8744444431775
AKT1	275.0006423609083	275.46895833340614	294.6702951386781
AKT3	728.9010156251666	717.1377430551563	730.06146701375
ALDOA	1440.4380642359793	1378.5085937502292	1202.142517361073
ALOX15	1442.3419965277503	1465.044453125156	1451.8633506945623
ALOX15B	1455.2522916661987	1444.5037760409787	1407.559895832771
ALPK1	962.9813454864374	945.9937586801667	969.5869704853438
ALX1	1712.1856857646153	1536.7967621530934	1779.288498264729
AMD1	336.1513715280094	323.3300347222542	379.5578125001428
AMOTL2	3006.9684288196036	3252.7538020830625	2691.043723958334
AMT	1274.6071701383546	1297.1959114588437	1299.9340798613127
ANKRD13A	873.5614583332917	858.9243489580625	876.0208854168646
ANKRD45	1531.9057031240004	1360.4754253468652	1254.226345485135
ANXA1	1003.667204860979	1003.5385243046773	1007.2446180552606
ANXA11	1135.1310850695315	1165.94060763875	1177.9263628467609
ANXA2	1144.3910503471873	1101.6032638883432	1109.3425868057188
AP2M1	1334.609244791792	1352.0405902774162	1397.8336458339688
APCS	1647.8697656247707	1740.2795920142294	1623.3142274307713
APEX1	1279.3789930557393	1241.910755208865	1296.5861197914273
API5	1964.0334288186045	2003.8480815970943	1889.293038194489
APOBEC3G	2219.571901041906	2231.483914930313	2082.326501736198
APP	1073.1573611103745	1028.885034721636	1075.02852430525
APPL1	1087.8677083328646	1091.5737847222185	1199.789982639344
AR	1249.5462326390518	1218.068880208228	1243.9900260405834
ARAF	892.4049218747917	888.962013888531	951.397421874823
AREG	1849.730807291937	1786.498272568594	1640.9402256956773
ARHGDIA	317.273559027825	335.8709895832386	335.9929166665772
ARHGDIB	920.2466232637706	920.6721961798646	888.9285416658334
ARHGDIG	543.1146527780229	549.6177777775208	531.3766840272147
ARIH2	1153.7596354152915	1080.5018055543962	2728.988541667584
ARL1	875.8579340278435	922.4184722215622	831.4214496528023
ARMC3	1051.4578732631358	1011.5252256939267	1041.0792881936984
ARNT	1206.8912673605316	1215.2622916667085	1300.5962152776146
ARRB1	797.8053038192606	761.0485590280417	831.5550868058228
ARX	1666.1194878467813	1629.1795659714992	1688.8983420140314
ASB1	878.5902690972499	894.4293489584687	862.1895138887709
ASCL1	5147.01391492948	5513.687395829585	5090.753576390686
ASNA1	691.9995659717292	1058.653203125229	1245.7192795137717
ASPSCR1	1131.77973958299	1147.3925260419169	1155.1348611107085
ATF1	953.2011631935417	952.8472916664791	959.0878211800833
ATF2	2139.2476302088435	2109.6278819440413	2227.2746354165934
ATF3	1205.4428385416566	1198.4290190970837	1258.072612846687
ATF4	930.5320052078853	933.8211111110103	932.3264409725207
ATF5	1415.7118749993642	1371.5845659715317	1470.811128472334
ATG12	715.803203124052	699.4769010406666	692.5834982630624
ATG7	1118.1098871522504	1106.6346093744996	1092.614609375031
ATIC	826.3306336798124	811.7114583330937	847.6411979163647
ATP5B	1292.2484809026976	1275.3810329860837	1375.441171873657
ATXN3	1216.3939756948225	1204.885312500083	1116.0146701384997
AURKA	314.8447656250376	318.0049218750147	353.3078298611416
AURKB	891.4734374997603	902.0511979162917	936.8154427079061
AXIN1	1177.8052170139165	1171.4561979158957	1169.7357725689264
AXL_int	1550.4914236110728	1496.0147135425002	1534.6240451390106
BACH1	1800.4467881941052	1599.4465277774684	1698.058949651459
BAD	505.6763715271376	513.6591666663167	504.5157204862917
BAG3	916.6702343751665	915.1471614575105	912.7380555555729
BAG4	1346.6646527765736	1501.186874999677	1388.1705468739797
BAGE2	543.249904513552	549.207907986225	524.0715451388688
BANK1	1747.1956684009588	1485.686354166062	2169.144913194572
BASP1	551.1124999997917	546.99793402825	564.8501475688541
BATF	5517.643914931312	4341.884045139313	4800.100815972792
BCKDK	1400.4470486108328	1400.2936197917188	1427.9781076378226
BCL10	2804.03066840224	2909.131284721104	2114.3105121526037
BCL2A1	872.61631944375	880.822378472073	892.9156510415729
BCL2L14	1531.548281250062	1609.467369791156	1413.7839496525937
BDNF	1019.5174218753224	1027.5318402773646	1050.4064670133637
BID	1583.0209288186668	1556.468376735885	1550.0722569441768
BIRC2	785.9634982634897	799.336961805177	842.8702690971978
BIRC3	977.8581336798542	1011.5842621523226	1009.1212586808019
BIRC5	668.9027517360521	647.6566666665417	641.0060329858334
BIRC7	1700.4114583341245	1892.5359201389583	1622.4080902778019
BLK	308.1320572917189	317.28262152756474	339.14606770844387
BLZF1	1337.5812065970626	1292.0604340274167	1339.1135850687508
BMP7	1039.044435763395	1069.50899305575	1089.554262151635
BMPR1A	1135.2897743054893	1147.3054166660313	1221.7097222226864
BMPR1B	1004.6628819447186	1003.198116319885	983.5599218748744
BMPR2	482.3911284718105	479.899557291475	473.1477604163667
BMX	1035.4817187501874	886.0018749997082	987.6787326383021
BOLA3	938.3203472218643	943.6513281249269	934.2230642357707
BOP1	1186.1681249995202	1209.617925346854	1216.748263888594
BPI	1355.7144965275522	1301.1991753464795	1267.0502430554898
BPIFA1	759.7074652780728	741.6712152776562	713.2485763893125
BRAF	1197.8558940964995	1172.8535590260728	1177.9497743047807
BRD2	748.4509114579479	769.0102256943437	720.6109635412499
BRD3	1326.770815971667	1515.2295920132306	1356.0744010420105
BRD8	1571.6541319448124	1512.6096527780837	1717.1971527781975
BRDT	1322.9766753467609	1275.3349565976043	1279.1437673605212
BRSK1	833.8176736107396	841.6140190973332	858.8137152777292
BRSK2	1612.9666319444786	1624.6967708335312	1722.597092013938
BTF3	3212.797699652864	3202.01491319423	3436.3774826388117
BTG1	639.6408159721041	623.9034548611354	641.7311892353855
BTG3	1637.574930555521	1675.5189236104168	1657.701423610761
BTRC	1110.7153385414683	1134.8444531246153	1175.940902778042
BUB1	1468.9869184030624	1482.639305554886	1402.771666666333
BUB1B	1445.199687499927	1482.3071267364276	1412.944175346562
BUD31	2553.746822917167	1820.9017274304065	1857.847638888417
C1D	1305.921067708041	1291.071753471907	1247.5875260408743
C1orf174	2031.1600347223439	1951.3640711800108	1909.3823958329278
C1orf216	1903.2061284718018	1819.5239930563334	1803.5793836808957
C21orf2	1180.3588888887916	1243.5865190968227	1080.6763107637605
C21orf33	1073.9173784717816	1018.995659721552	963.3589236115415
C4BPA	1178.0433333335625	1215.4373784716458	1187.2158940969477
C6	619.134869791427	621.7490972226145	614.3832378467083
C6orf106	2069.051631943834	1882.633420138677	1752.155607638
CA1	1393.8283420137193	1391.6510937507712	1439.580425346312
CA4	1051.9452343745618	1052.5670399305727	961.1955034723746
CA9	955.7229166665	936.0842795136873	906.2469184025312
CAB39L	1032.2268315967287	1016.9507031245215	1108.5367534726454
CABYR	1083.9314670130625	1120.0759201384271	1006.2213107633848
CAGE1	1826.522968750605	1815.2115104166562	1731.5614843754172
CALM2	857.700147569198	900.6491666663646	922.518359374625
CALM3	1386.9598958332813	1226.6365711807284	1252.6167534723436
CALML4	1288.6207291663113	1289.2057291655735	1299.1970920131762
CALR	1045.4779861112393	1045.2651909718543	1027.0013454854068
CALR3	1186.0336805554273	1170.2064843751248	1161.538168402625
CALU	1194.4225868040835	1234.091319443792	1217.7898784717183
CAMK1	1107.7568576388128	1064.885512152562	1055.9409374997392
CAMK1G	2316.3867100696884	2288.1609548617294	2304.702378472469
CAMK2A	1280.477499999802	1251.917092013084	1253.3509374994271
CAMK2B	1398.9966666678126	1364.6893315969176	1386.1678124997609
CAMK2D	1225.4897135416256	1201.0121354167811	1197.3791840274268
CAMK2G	4707.543958332646	4328.121215277501	5831.78696180675
CAMK4	1558.6402604157186	1378.0121093747605	1416.5600347224902
CAMKK1	1986.492690971448	2021.941137153042	1888.7657031248123
CAMKK2	2037.95687500025	2138.307847222281	1975.0069010417187
CAMKV	911.784010416073	912.701206597104	926.1226736101563
CAPG	951.207187499448	939.121744791625	926.500164929864
CARD8	1173.2228125005006	1177.5061979166667	1146.0875607639475
CARD9	5708.981510412086	6375.004756943335	7029.655815972917
CARHSP1	1187.685755208551	1221.488090277698	1144.1410590271043
CASP1	974.8578038196147	1001.2538107637185	969.0814149307599
CASP10	516.5248958335521	517.2070833334167	509.9222656248854
CASP3	1221.5073611104376	1179.7144357630516	1191.7216059026346
CASP4	970.8394531247808	958.5808680547708	994.5794791673019
CASP6	1364.9666319443959	1311.2148003469688	1437.615373261417
CASP9	749.5774045137708	728.1221701385416	751.8842621530208
CASS4	2512.247569444822	2800.950633679677	2609.515711805761
CBFA2T3	1520.2135850687812	2893.0912499989595	1647.1196527788434
CBFB	1482.9767621531876	675.1540711806355	749.2539843750938
CBLC	1050.2422309021877	1018.41581597201	988.4665798607397
CBX5	1310.2432378460835	1104.7965972218333	1324.3117187502705
CCDC110	2006.6146961803845	1942.6699479166975	1961.572578124521
CCDC183	1800.8455381941571	1592.400668402656	1598.764730902854
CCDC33	1133.0326041662288	1105.1126475695105	1178.2728298611457
CCDC36	1310.810815972354	1248.6316145831252	1306.27003472175
CCM2	1821.960017360937	1817.2804861114273	1740.2884809033226
CCNA1	1178.9718663189267	1158.6503385407395	1138.7852343748532
CCNA2	1144.0390190974167	1090.5323350696044	1069.7533680552192
CCNB1	708.7854513894271	1112.10040798498	714.9452343747812
CCNB1IP1	723.8445572912708	705.9524739581979	703.8434461802811
CCND1	1235.3422048606883	1303.6256597224485	1258.64177951377
CCND2	1491.0608854171774	1480.211406250052	1533.328342015105
CCNH	1818.4490017356147	1744.5363802077086	1899.0749999997295
CCNI	1556.645451388542	1563.7874739592082	1628.508159722521
CCR5	926.3716666662498	885.2934635416148	923.8871006950728
CCT3	1057.9387499991353	1032.5844618050312	1081.5271961801147
CCT5	1006.240581597104	1006.6762934022917	1018.5219357634372
CD276	812.7703819446772	790.4938194446563	761.904548610875
CD5L	1599.4495572912815	1682.6381770826042	1545.1074218750634
CD96	1559.3758159718543	1563.386041666792	1597.3319965275002
CDC20	1589.9558593742906	1596.0397656242287	1703.599088542094
CDC25A	1287.190798611062	1252.9650173606146	1325.458489582729
CDC25C	944.8434895822085	920.69910590225	959.4360850685832
CDC42	1005.0550520835101	939.5019965274686	961.6417795144686
CDH19	1411.358072916917	1461.9625954859582	1346.289635416542
CDK1	1244.6845399308645	1303.5180034721673	1314.0289236106873
CDK10	1571.3935069447186	1587.222074652885	1593.2402430551256
CDK11B	1624.9119010415313	1778.5655295139486	1650.6752864580938
CDK14	2216.2847743063753	1661.1455295136655	1793.8645399310415
CDK16	2138.1969444446668	2040.7375347218958	2633.3754079861155
CDK17	1421.7781423606668	1395.7968836809687	1422.7500954861457
CDK18	1352.2632031237608	1366.4857465272823	1411.4541493054903
CDK19	1986.3722309023024	2267.0252604176353	2348.593168403145
CDK2	2099.6332204865835	2283.49186631949	2109.5398611113233
CDK20	1408.3353472217607	1413.448940972396	1424.643211804979
CDK3	1670.8483420134999	1724.0905642363543	1577.1987760408747
CDK4	955.2307638887709	969.768368055469	994.8826302077603
CDK5	1585.2871701384483	1683.9548524305933	1623.2066319441042
CDK5R1	773.3504079864687	773.2399999998021	765.8386631948124
CDK7	882.3556250004061	878.824340277125	948.4907031244271
CDK8	1084.164175346021	1063.0336284723019	1083.0683159717287
CDK9	800.5389409721771	790.5788194448542	845.2879687496561
CDKN1A	1538.0451215270834	1569.904947915792	1521.1612413197922
CDKN2A	2580.0967013898853	2595.65265624977	2511.759053819385
CDKN2B	1588.0770399299793	1602.1436979164162	1552.1723784719582
CDKN2C	951.5961979161668	945.0531250003853	927.3465625001147
CDKN2D	1674.9498524299895	1548.8329513884062	1714.9590104158015
CDO1	1099.0504947916045	1042.8005121525412	1062.3042187499693
CEACAM1	1077.5886805546038	1081.437734374573	1056.5918055546765
CEACAM7	1038.3419618054893	1068.690954860885	961.462118055094
CEACAM8	1389.6824218746142	1466.6832378470735	1315.977395833052
CEBPG	1096.7319184025828	1077.2654253473227	1089.8010590266351
CEP55	1592.7921093749062	1728.4686718755515	1487.4122569451872
CERS2	739.1781076389166	684.8408593751977	764.7224652773439
CFL1	1131.8264236108432	1129.3549131946047	1157.8896788193128
CHEK1	1502.5281423608335	1643.7635156250622	1958.7026822909381
CHEK2	1447.029644097802	1613.042873263781	1504.4578732638745
CHI3L1	1012.177855902312	981.6602343746357	999.7967534712504
CHIC2	500.1446267359835	483.8433420136063	481.19650173649995
CHMP3	1160.6634374994057	1150.558298611385	1149.402170138042
CHN1	735.2004427083436	670.590407985479	693.3925173609167
CHST4	1085.0962239579062	1088.3193836804057	1099.8033159716247
CIDEB	2553.557170138729	2490.771302083604	2708.5189149311454
CIDEC	1017.2046267363015	1030.4751302080826	1026.9193142360418
CISH	918.852986110677	910.6251302083745	966.1110937498751
CITED1	3352.752447916334	2960.372013889104	3222.09743923623
CKB	1731.8418142356563	1769.5563020839897	1694.3820659719474
CKM	1066.1364583325728	1069.3191579857082	1021.9692534720621
CKMT2	1222.5094618055625	1259.2679340276354	1201.3123784715726
CKS1B	1638.586406249334	1516.8579340278338	1735.8390017359477
CLK1	892.0089496522709	951.2160763885313	985.5073090270938
CLK2	726.3442447919062	729.0423003469896	745.3026128471874
CLK3	2271.8444270827613	2322.9845052070004	2133.8505295136465
CLUAP1	986.4952604161464	1021.5523871532505	982.2753645826248
CMC4	982.5905902775417	974.5300781248541	967.8909114577604
CMPK1	1010.9559288184063	987.0495138885001	977.6015624993543
CNN1	1759.9881423614477	1901.3652951372399	1682.594409723021
CNOT2	2673.9060243043846	2471.3135503472913	2490.7413715275934
CNOT8	2175.2363107646765	2304.305963541729	2261.7875000005934
CNOT9	1961.1876388890514	1953.148958333229	1776.8685243058233
CNRIP1	1664.4336458333546	1609.970842013166	1562.1834461801554
COL4A3BP	1350.4144878468333	1136.796840277406	1146.936232638698
COMMD3	1724.1270312498546	1861.274739582834	1570.7906249993114
COPG2	1585.7169444449892	1605.370703125156	1620.9899218737498
COPS6	1648.1722916661042	1725.2723871532082	1807.1171440970534
COQ8A	1501.918984376187	1480.3735763890727	1553.095416665636
COQ8B	2151.6170138890734	2184.3862152788442	2238.5687760417395
COTL1	1163.3318489578228	1150.1323177077081	1134.1987152771462
COX6B2	814.8230295136667	822.1343315972497	814.15499999975
COX6C	454.10654513868843	459.4757638886136	466.4948871526759
CPA4	618.140477430677	602.2430902771979	608.2841319447083
CPM	1238.571605902604	1259.3845572919683	1223.8243923607602
CPXCR1	214.694236110925	225.22499999978547	233.84161458306468
CRADD	2643.780581597437	2978.994522569167	2381.172465276709
CREB1	846.0544357644168	845.5075260416563	852.7173784722501
CREB5	1017.7999913184998	1018.947369790792	1028.5592100694894
CRISP2	2628.837508680604	2804.477526041615	2379.9109114581142
CROT	1711.967265624813	1703.2967881940733	1767.778255208438
CRX	1658.3196527775513	1579.127534722063	1673.6318142362088
CRYAB	4926.951458334499	4915.756067707771	3717.818246526699
CSAG1	537.8313194445344	530.8611979159125	551.0352083331146
CSAG2	1140.4892361107604	1125.0894357634693	1146.1968315966976
CSK	1770.4740364568866	1783.4631249990625	1676.9687500005004
CSNK1D	801.1396093748855	814.1579340273855	846.634869791698
CSNK1G1	1009.8873177086352	1016.8809201387394	1050.651249999896
CSNK1G2	965.3128124994691	968.1035156248854	1044.3057465274057
CSNK2A1	2339.125095485833	1943.2831597224485	2777.861588541291
CSNK2A2	1265.8732031246034	1228.0834375001248	1447.0684722226144
CSRNP1	1392.4830989585203	1432.544739584094	1378.0297743059793
CST4	1033.5239409716876	1021.2032552073642	999.3031336800732
CSTB	712.1989583328229	697.8241145832083	681.7969878468957
CT45A1	678.6435416659854	620.7530815970313	676.539487847521
CT47A1	3264.9575086809573	4007.1057552074767	3271.2960763870624
CT55	944.188515624896	939.2211892360624	892.2985590280106
CT62	2285.252395834166	2326.632786458229	2163.21546875052
CT83	768.04854166625	768.7466927079271	741.1285156245939
CTAG1A	1735.1233333335006	2335.7192447920834	1627.5651128470838
CTAG2	1875.7065711803127	1985.6352604170738	1878.2788281258747
CTAGE1	957.0970746517495	967.4705034722083	945.2011024300725
CTAGE5	1248.1791927087813	1234.2072048601979	1220.0232986113335
CTBP2	1407.111388888094	1523.8816579861566	1321.1960243060942
CTCFL	1368.1120399305107	1351.9014409719166	1350.398593749489
CTNNA2	1023.859123263896	1080.4676215270206	1048.7027430550943
CTNNB1	1747.777578124531	1656.2748350693232	1753.0076041662605
CTNNBL1	1450.0966579855833	1488.4660069450726	1420.0321701388543
CTSD	870.5944791662711	897.236831597448	829.4014409720937
CTSE	1090.8103732645309	1119.7942187493647	1056.5394965275727
CTTN	1336.2548263883857	1301.261727429823	1343.1477430553125
CUL4A	1183.9108854162807	1184.4811371523858	1173.404184026875
CUL5	795.7651041664062	804.689105902302	801.3481336806875
CWC27	1892.1885156245316	1908.962126735594	1711.983298611104
CXCR2	830.5991232638229	822.7859201388438	812.1500868052187
CXCR4	939.276493055104	948.1104861106872	941.419166666656
CXCR6	586.7553819442292	580.5364409722188	596.1290798606875
CXXC1	1377.262473958532	1331.0218489588017	1462.868046874386
CYCS	1496.5603732628338	1452.2875607632825	1430.5194791665315
CYLD	591.8599392357187	579.9604253470312	608.0658506948333
CYP1B1	1246.7955468741773	1211.4505989580416	1242.185746526948
DAPK1	1329.903767360865	1292.147404512385	1295.4467534720623
DAPK2	1336.6651649300627	1336.4790798606248	1348.922361111136
DBNL	1330.307430554812	1364.1428038189893	1450.2739583316145
DCAF12	1648.5544618050212	1541.2613368047703	1620.0452604166878
DCBLD2	1015.1652864578953	980.6489670144375	1005.5253298615722
DCDC2	1496.1895920137085	1463.9453559020621	1398.0623871523333
DCLK1	946.723420139239	929.5631163196665	908.4495399299688
DCLK2	1856.4921006945106	1875.789366319427	2003.4987847221778
DCT	1094.8578385406354	1115.4720486108754	1023.224670139261
DDB1	718.3551475703125	690.0516232634271	732.411111111
DDB2	707.9828645834166	720.6592187505415	741.1376562498021
DDIT3	1531.0166406243961	1553.733420137948	1822.5321006938225
DDR1	876.1791840278332	883.1995572911873	873.1203211806042
DDR1_ext	1591.4231249992924	1572.6213715281358	1561.2442621525627
DDR1_int	1631.1397743052498	1593.5794357636455	1707.0877343745935
DDX43	1865.111553818792	1746.6923611112297	1844.0458854165
DDX5	965.7975520831245	927.4733420130002	967.4371961803129
DDX53	1076.6653038203644	1382.9076041665533	1082.6950607634278
DDX55	1508.8180468749795	1486.170894097209	1493.2558072913855
DEDD	896.201119791646	901.3429861109372	884.1129166666251
DEK	464.19160590230837	469.45021701303335	479.56465277742916
DFFA	2122.270295138708	1946.2338541665213	1983.2576215272923
DGKA	1160.7379253467607	1123.9337413185315	1191.1003993056977
DGUOK	1387.600954860739	1380.5483767363748	1323.2002430554166
DKK1	1395.9441493048328	1451.6729340282295	1349.0420138888228
DKKL1	961.2354600694586	942.2647569438435	953.6691840272497
DLX1	1525.9744618061047	1459.7305468747602	1554.6455815971353
DLX3	1686.5560156250003	1702.4433159717912	1758.8685329872499
DLX4	1325.2342968738642	1252.0992968743856	1387.3316666663857
DMAP1	1167.1892968744169	1147.8449739575315	1223.6046614582194
DMPK	2221.775815971719	2274.911302083051	2612.924574652832
DMRTB1	4198.1296006936345	3996.720963541562	3919.4440364590737
DMRTC2	1538.797864582854	1507.84344617999	1504.1037760413756
DNAJA1	1076.1968576386146	1053.664574652271	1165.46164930526
DNAJA2	1444.3225868045624	1474.852855902302	1293.505269096615
DNAJB1	1103.5695486108957	1079.3521527772602	1081.2176128469796
DNM1L	1146.891762152927	1124.306892361094	1147.5179253469066
DNM2	1008.6436545134371	1017.2047829862498	951.2021614579894
DNMT3L	3108.2646267360415	3341.880217014248	2964.160112847437
DNTT	1452.1972309029998	1452.8466406256985	1479.3302864588331
DPF2	1110.0914756935517	1091.1313020831249	1115.1039756936457
DPPA2	2150.3872656256567	2149.028524305656	2208.2749479158642
DR1	1185.151701389177	1199.7323871524995	1159.2203819439376
DRD2	905.8955381938334	883.9618749995625	904.8155815966771
DSTYK	1080.9197743051977	1096.101475694	1087.4687673605417
DTYMK	1392.4943923607395	1336.6790017369165	1352.4495920137608
DUSP10	1177.5990364573015	1224.710512152334	1235.155685763541
DUSP11	1162.2092013883334	1162.999079861177	1133.7449739583228
DUSP12	1374.8476996524475	1357.4098090274897	1290.2564670136053
DUSP13	1077.9059982625101	1079.441614583104	1051.607404513271
DUSP14	1011.3281423611663	974.011085068615	1030.3614236103851
DUSP18	1779.0702170138118	1823.257022570094	1750.1167361108437
DUSP4	1053.1736284716042	1051.0397309022283	1018.1058506940934
DUSP6	1844.780355903072	1842.0053559028024	1780.207760416479
DVL2	1521.0034635413654	1877.9856163199063	1617.8284114580208
DXO	815.0530555556459	808.9662152774479	802.3924913188752
DYNC1LI2	1134.616979166427	1128.5922135413018	1133.4259461804895
DYRK2	812.645711805323	794.8093663196562	812.682022569729
DYRK3	1779.8870399307286	1665.45678819399	1718.8347309028236
DYRK4	1252.2473784719164	1242.0658767363852	1216.0430034709577
E2F6	2453.3779253465414	2543.683463542052	2481.8116145830195
E6	1761.7395486114785	999.8243142353441	1029.740842013125
E7	2148.564913194187	1499.463680555479	1974.7626822903128
EAPP	2906.1610156247607	1928.3179079856875	2020.5045225693439
ECI2	940.4225781256666	901.2511892361666	881.5036718739686
EEF1A1	973.1306770835522	974.228940972	1014.2319704849473
EEF1A2	1123.248246527073	1104.2689930550937	1140.6781249991568
EEF1D	3093.120659722646	2986.4538715283857	3254.3255642357085
EEF1G	2734.822499998542	2814.012222222031	2608.7443663193853
EEF2K	717.5866840281667	711.0743489585728	732.5539583331146
EFHD2	1505.3821961802403	1359.1614322910623	1337.7179427084786
EFS	1212.7622569447917	1179.3763975690097	1165.5643576384896
EGFR_ext	1422.8323350691142	1402.2938802085523	1401.1938975690932
EGFR_int	1933.8241753478958	1953.8648177082298	1932.63499999999
EGR2	831.1751822913542	822.8093229165416	867.2995659720417
EHF	2623.28089409599	2475.0671788197496	2716.010859374656
EHMT2	1257.0451215275523	1284.4677083337185	1277.2069965274065
EIF4A2	712.6156857644271	714.231423611	728.4660156241249
EIF4A3	994.7337500001669	986.4736284710517	971.7655468740728
EIF4E	1554.7893315968229	1504.3079861115518	1627.1295486109063
EIF4EBP1	1319.7342274303844	1229.499036458104	1301.4038888878542
ELF1	3597.3151909716885	3046.340868055271	3418.253506943709
ELF2	1468.614140624823	1394.8608940971665	1567.4735503473544
ELF4	1387.170286458625	1460.672213541635	1546.495512152813
