feature	control	acpa_neg	acpa_pos
MEIS2	3744.3633072912085	5217.212977431958	3932.795043401626
MEIS3	1823.9645225687602	1879.0170312499058	1723.2734895834262
MEOX2	2005.165494791802	1991.496918403292	2139.364296875771
METTL3	1395.8991319457914	995.4847222218957	987.1465885416977
MIF	1469.2999652782087	1382.1706423594062	1260.067769097146
MITF	2218.0085503472087	2172.028411458354	2349.701032986416
MKNK1	1509.1675434024894	1572.4557638883443	1556.9036197923647
MKNK2	1185.603133680719	1159.049939235583	1186.5610937493648
MLANA	894.2465538195838	1027.5277690968649	993.9455208333227
MLF1	1350.1362413195932	1372.080868054928	1423.4363888889372
MLH1	2330.255868055271	2462.266067709083	4077.7854166692814
MLKL	450.92451388930834	432.6735677087448	485.83783854172503
MLLT11	824.8779340280313	861.5396527777708	826.4674131942186
MLLT3	835.377456597177	846.5628125001874	878.7062934025314
MLLT6	1861.5545920144057	1837.7806857630312	2292.4760937507704
MLPH	1351.9996527767187	1703.8322916653335	1801.7028732644794
MLX	3285.017942708666	3049.9840798613545	2485.628289931583
MMP11	1017.1790538189276	1026.9744878466668	987.9934982639271
MMP14	828.8690711811146	824.6607378468333	774.2262847220416
MMP2	998.3803472220415	1021.4493489588955	1028.4935243054576
MMP24	944.2226041665209	976.1027951388648	910.378177083208
MNAT1	1790.3836284721665	1639.115746526927	1790.4812847221149
MNDA	1149.4328906239998	1124.0095659715205	1155.610980902375
MOB3A	1119.2260243056355	997.6788107630937	973.634583332906
MOK	1191.6748871527711	1189.3270659719992	1217.9833072910628
MORC1	1092.5849305558336	1051.3942621521567	1096.0306423608022
MPP1	1266.9738888879167	1278.9320833340203	1186.7884201388752
MPP3	1027.7473177080517	1014.8446354172189	983.466944444698
MPP5	1872.7372656250207	1870.94913194449	1944.9416666670418
MPZL2	2986.4936458341053	2874.5200173620838	2293.705182291375
MRPL45	1127.0843749997189	1238.4277083332702	1120.7364670136978
MRPL55	1300.854539930802	1316.0234461804678	1240.6440538186357
MRPS26	1292.4484027774065	1335.9940017355932	1318.5607465268745
MRPS30	1168.5787413192809	1146.7928298613447	1162.4964670130935
MRT4	1290.5569270831463	1289.5069965272403	1316.0609374993335
MSC	1052.9293923601983	1072.2055642360824	1050.7701041663959
MSH2	1211.6504774298328	1265.94601562474	1216.9584895831774
MSLN	945.9935156245317	968.9455642359064	904.556675347396
MSN	1186.1308506940625	1111.1080729170935	1188.5283593746458
MTERF1	1849.2718402775727	1842.5710243054996	1923.5213802089477
MTMR2	1050.6909722220098	1046.7701736096144	1053.4343229166036
MTO1	1005.2385243052184	999.0040885410203	1022.8780295132502
MUSK	819.5786718743751	806.7920138892499	806.9973437498959
MUTYH	1114.7592968744063	1103.8310937488743	1192.4161458317494
MX1	2922.807465278011	3712.2740451393024	2667.3848350684275
MX2	728.2311718752292	725.0965972226146	740.8035590281145
MYBL2	1882.052300346959	1781.8976128474999	1913.9466927072087
MYC	1419.0747743047395	1369.8400607625842	1323.376223958385
MYCBP	3321.7455902789584	3233.96921874976	3261.4791840264475
MYCBPAP	1172.520894097115	1184.6706423609903	1214.49674479126
MYCL	1103.1898784715936	1174.9379253471564	1071.2865711801253
MYCN	1180.8070225691351	1193.0366579849795	1150.8599652776354
MYD88	1053.6162847225835	1057.3697829861458	1063.7258680551254
MYF6	2391.561128473386	2348.618411459593	2527.467951390563
MYNN	2931.2273958338437	2959.285763889708	3053.3951475699796
MYOG	1527.6014843751354	1426.0104340273963	1381.9294357641884
MYOZ2	980.2534722220936	964.6249392355834	978.0394791662499
NAB1	1270.9838802083327	1245.8510243053129	1289.75237847149
NAE1	1337.285104167156	1340.390182291469	1320.0110329858649
NAGK	1309.4929861115206	1307.1185069439168	1289.1431076388023
NAP1L1	1187.005902777479	1146.2102777778323	1131.1480295132399
NAP1L3	5328.123567709012	5275.940512151448	3465.7753645842295
NAP1L4	1155.0288194441664	1174.7908072917496	1108.7104513888644
NCK1	1557.2677604171877	1330.8303472223536	1474.5615798613642
NCOA4	1318.3300347223021	1339.4870052080207	1367.1940277773012
NCOA5	1657.6107899307815	1552.4965017345417	1401.3540885413954
NDE1	4512.490052082375	5425.118637150962	5254.072100693313
NDRG1	1344.6341232632305	1384.9207638880735	1413.9321180547086
NDRG2	1649.2447309030838	1723.7295138884795	1589.5311024303853
NDUFAB1	1516.6977256949372	1477.7545486110214	1336.5955902773132
NDUFV3	1625.4566927077817	1514.8323784725942	1615.6354340273322
NEDD9	1611.4759374993544	1862.4059114586773	1523.3616059033018
NEK11	2079.4094010422814	1998.016536458271	2094.1704427089476
NEK3	2201.2507986114274	2311.0896961800727	2190.43361111199
NEK7	1233.196085069115	1229.7915885401871	1312.4858680546147
NELFE	2213.7267708341756	2172.105034722116	1797.938437499844
NEUROD1	2546.638697917354	3019.2770225698546	3218.5449479171666
NEUROD4	1609.9609895833953	1655.4319010413753	1618.502204861271
NF2	854.7903298611146	858.5714322914272	884.776206596698
NFATC4	1451.6184375000728	1470.8922048601048	1432.8163628470004
NFE2	3243.49325520699	3267.7289583343127	3165.373880206854
NFE2L2	1964.7446875003122	2027.4815017365206	1978.1489756940518
NFIA	3116.9892361111147	3327.5653472223544	3578.7845486112915
NFIB	2661.161189235125	2744.4466232642603	2474.6234375000527
NFIL3	756.9698524304583	765.9856336803958	789.4869965280312
NFKBIA	1397.0884374998025	1401.7033854163017	1418.2776302077393
NFX1	1383.2062586806564	1409.288454861615	1459.1712065971358
NFYA	1406.208680555406	1379.592760416115	1457.868897569093
NFYB	2183.899626736281	2316.339739584011	2092.5381423603435
NHLH1	3521.5507204836144	2664.391935764062	3353.9952864578954
NICN1	1731.4075000004166	1788.0310416673956	1584.5045572919068
NIM1K	1581.5673871521778	1575.8574479159483	1622.0646875005002
NKX2.5	2122.4661371526136	2124.038810764823	2210.6953819438227
NLK	2341.946128472948	2649.1916666671355	2394.9298003467193
NLRP2	1682.550399305063	1721.4055468738022	1702.1942447918548
NLRP4	1045.188715277021	1033.430746527593	990.39092881925
NME4	1212.0055555556771	1244.4566666676044	1080.3167274303128
NME5	1543.4864062500517	1454.1188281253021	1535.7275520828236
NME6	974.941501735677	960.0560329859579	968.9175434030619
NME7	1602.9108680554475	2468.5017968752504	1560.0195138894796
NME8	1266.258776041365	1256.7887586805107	1233.5168750005005
NMRAL1	1144.882022569396	1022.2490711808016	994.7683854164168
NOL4	5583.198888883691	5368.415946179688	6041.209687498542
NPM1	1651.3555208338223	1715.4400347224687	1568.2071354153745
NPY5R	1419.8924045130518	1419.2961458329055	1442.8445659721458
NR0B2	2260.919904514614	2262.2801822923125	2368.00594618102
NR1D2	2324.2185156242604	2270.670451390937	2354.227404514052
NR1H2	3550.3706423601666	3067.5081423613324	4067.1831336804908
NR1I2	1728.919921875125	1777.1817187501247	1827.7305902778435
NR2C1	2987.482934027499	2966.2715711809583	3155.563402777458
NR2C2	1342.5288368053857	1284.7484461800104	1324.5395920135204
NR2E1	1536.2307986108328	1525.055737847531	1599.9071527773224
NR2E3	2927.2330902779795	2756.8973784723225	2343.4222656251977
NR3C1	1972.5061371530203	1892.820807292282	2047.0957725694059
NR4A1	1206.0995399303024	1208.0872135415937	1214.3969010413443
NR4A2	1636.93203992999	1598.6488454864693	1733.0119270831042
NR6A1	2043.7055208331249	2060.217499999656	2248.914722222355
NRAS	1093.8906944447715	1112.9131336801354	1117.6922916660521
NRBF2	3357.3174305559796	4077.48620659473	2571.779574652875
NRBP2	2079.035225694938	2099.5027604162397	2124.204401041709
NRF1	4529.066241318584	4321.524722224103	5059.695902778687
NRIP1	1533.6093749998643	1494.295078125146	1577.4963888882712
NRIP3	2074.4982465263956	1896.6515798611463	1820.4956336808427
NSF	1119.1605902772078	1129.5833159712813	1105.386866319562
NTPCR	1812.0844444441564	1746.4061545131879	1771.1371267360212
NTRK3_ext	1106.542135416323	1153.0682291660419	1062.947118054479
NUAK2	1298.5504079853956	1276.5535329850832	1358.2339583334897
NUBP2	1469.6192274304067	1703.753819443656	1379.5150868056355
NUCB1	997.1774565968749	960.1647482635517	957.6901041666454
NUDT2	1211.9133940969487	1289.4395746521668	1203.095781249989
NUF2	1181.5813802086661	1158.880842013771	1166.11592013877
NUP50	1297.534791666845	1263.6707725692704	1255.8115538191862
NXF2	1156.532881944	1173.4793402771772	1171.6754427077603
NXF2B	1707.7664236104583	1633.8754687492599	1699.467387152687
OAS2	1096.8093489580212	1078.9257118051664	1080.4552343739479
ODC1	705.2893055546416	679.9801302080959	627.139869790927
ODF1	2842.5734201389996	2941.163802084374	2868.095564236708
ODF2	1253.5369965275413	1219.85779513825	1249.593098958052
ODF3	463.5749479167198	458.71676215353443	475.12092881938736
OGG1	1567.5799999995943	1573.7220659719583	1656.6581423615205
OIP5	3840.856180554667	3970.552239582708	4141.2348263882695
OLIG3	1445.1620920138857	1509.4823263885937	1494.9057465282303
OSBPL9	1121.3176215272501	1090.8773871525725	1080.399730903093
OTOA	987.3657899299059	995.8851128463333	959.114722221489
OVOL1	329.36482638883245	326.9179166666834	340.7477170139876
OXSR1	1659.1931597229482	1660.1944791669264	1769.9661718750212
P3H4	3647.794227428124	2985.9655381928233	3291.0707899307185
P4HB	968.4213541667705	968.9532378469377	979.4948784722088
PABPC1	1289.5439496523334	1252.43465277726	1291.9592534720837
PACSIN3	1409.8984114571772	1388.3947222217298	2071.00904513902
PAGE1	929.3264322913228	876.4392621528436	924.224895833396
PAGE2B	1374.077048611479	1314.3139322914583	1365.9291059015725
PAGE5	930.7934288190415	871.7202864585415	889.7094618049375
PAK2	859.2335069444271	837.1884635414478	837.7019097222501
PAK4	1331.0089236099996	1384.2439496522918	1427.2616319444066
PAK5	1063.7970659721761	1088.745217013125	1062.832734375218
PAK6	1513.9436805552707	1535.7523177076562	1615.4211024304066
PANK3	1092.4021527775833	1045.9306944441246	1023.2470486109272
PAPSS2	2377.507282985844	2169.2783940959994	2532.219105903134
PASD1	1193.6041059020727	1183.4102256935416	1155.7604166670408
PATZ1	1139.967499999865	1153.9169531245211	1189.3078472211985
PAX3	1574.055095486583	1545.5713020834683	1575.2196701382602
PAX5	1448.9310416665728	1464.1099131946253	1451.4662934026571
PAX8	956.4371180554269	954.2899479168643	1028.0644791657082
PBX1	1005.6383246529685	1021.1197656240208	1081.4558159722815
PBX3	1679.263185763386	1634.612734374553	1792.2565972222085
PC	761.5695572914688	737.0000694443959	772.2535416658332
PCBD1	1705.1053038177813	1705.9068142360416	1537.0766145833015
PCBP2	2301.8728906253227	2090.683828125073	2172.2090798611257
PCGF2	1482.9768923601875	1532.2343315972284	1508.0808767357921
PCK2	956.0486631937084	975.1819965272913	1002.1830729159057
PCLAF	784.6179166665522	772.5254427082604	759.457986110823
PDCD2L	1848.7065104145113	1656.2180555555112	1631.543333333031
PDCD5	1853.7200173610727	1914.2479253472598	1858.6307118057923
PDCD6	1314.967387152812	1254.9695572918538	1233.0260329856765
PDCL3	4365.162526041541	4962.856293403699	5151.575564237667
PDE4A	438.42103298654365	451.50768229204374	469.40414930604186
PDGFB	451.19700520828746	452.6167968748761	458.64131076430726
PDGFRA_ext	1553.0644531251983	1489.925190971802	1551.1674479170738
PDGFRB	673.7223263887707	683.2969357633332	653.4673871521042
PDGFRB_ext	2513.6610937502296	2473.7791666663848	2523.2613020828326
PDGFRL	932.911814235927	923.4223350686979	906.938515623969
PDIK1L	2147.034826388989	2133.535217014469	2186.0849305563133
PDK1	1347.871458332666	1392.4946440967603	1505.304496527167
PDK2	1440.8934548611765	1500.4856250002913	1474.899192708626
PDK3	2145.3863541674164	2122.816796875916	2246.403159722344
PDK4	2817.0400434025314	2863.9546093744266	2537.0504513884484
PDPK1	2950.766927083094	2854.267057291187	3237.288203125167
PDXK	1485.6512673610725	1561.811857638739	1496.658064235812
PEBP1	1082.0896180548327	1067.6657204867604	1040.704357638792
PELO	722.8672482635936	690.0449045140105	715.6675781251146
PFKFB3	5072.329756944312	4586.858836805834	5316.622152774999
PFKFB4	2022.5242881957288	2356.786328123729	1759.4345920137712
PFKP	2965.170711805854	2856.482239582896	3119.8421961807294
PFN2	766.1650260415105	757.0583159724688	744.206267361073
PHB2	1302.215138888042	1252.6419531247404	1308.1425347219588
PHF1	1240.909210068927	1227.6431510415623	1295.0522829861882
PHF11	1916.8111892358538	1995.99172743074	1948.9541753470423
PHF5A	1224.299314236156	1232.9626562493233	1290.6962239579689
PHF7	2408.400902778739	2323.387005209	2653.5514583334893
PHIP	1162.241927083698	1179.396137151667	1178.251423611125
PHKG1	1919.7230295137501	2009.8186718754378	2030.4059027778023
PHKG2	1874.2714236106244	1882.098628471667	1912.6538888893124
PHLDA1	1133.8139583332186	1122.0488107631566	1101.877092013979
PHLDA2	890.1583593745521	883.7512499996875	880.3663628472915
PHTF1	2008.4828993048852	2010.088871527792	2095.9712586806977
PI42B	1125.4548437490105	1105.87398437452	1074.259053819062
PIAS2	2988.1199045144276	2605.6538368053757	2880.191215278437
PIDD1	703.052907986021	709.4982812495103	715.3550347220937
PIK3C3	962.7667100687188	965.3785503472498	1016.2586718750728
PIK3R1	2170.4287499997295	2120.254427083552	2276.6520746538235
PIM1	932.9443923611145	940.7095052084898	989.4520052080518
PIM2	889.6825520832501	937.9581770826563	927.6593315972707
PIN1	908.0796354164271	888.8533940970311	892.0561805553749
PIP	1412.1338628467292	1487.2019010417714	1300.9987586802392
PIP4K2C	893.6160763886459	889.5292361112604	849.0313107635624
PIP5K1B	474.3172482636834	468.0110937498521	481.10860243071664
PIR	1520.7857552078856	1450.4382899300208	1532.500286458041
PITRM1	1045.3586892364056	1040.1540017355212	1084.7238715271462
PITX2	1254.8192447919903	1222.9216666657605	1223.5344704864267
PIWIL2	1320.0597395826564	1333.8518229166561	1324.2597743053645
PKDCC	2072.316987847677	2196.137092014156	2059.7269444447393
PKLR	1381.2909027775834	1368.480677083302	1397.0138802080107
PKM	1231.298020833292	1131.3298958331045	1232.4422309018853
PKMYT1	1525.742144097239	1522.5582986112502	1508.9959461809485
PKNOX1	2860.3624826391556	3463.9037065966145	3534.5255815958026
PLAC1	1918.8844531253017	2198.6912586800213	1798.6042795136243
PLAGL2	1476.2930555552603	1484.0072569445417	1559.5023263891153
PLD2	1030.8046614578116	1034.4661892356037	1085.706979165333
PLEKHA5	1178.6559374989683	1178.4684895827606	1181.5044791666141
PLK1	1530.8670052081354	1490.9428385411265	1550.6696440967091
PLK2	901.7398524304167	922.2253124996668	938.4575781252079
PLK4	1310.0878038193964	1327.038723957677	1377.9109374992393
PMEL	1135.2074218752089	1082.4347829854898	1158.2568749988857
PMF1	3221.3443229166774	3132.003420139417	3223.2673090279895
PMVK	1530.433394097885	1537.103628472719	1442.4670659723436
PNPT1	1777.3739930558645	1743.7676822909173	1747.2183246528957
PO2F2	2094.2284982636043	1958.322838542	2254.7308420144377
POLR2I	1750.4763975690728	1742.8210937503334	1653.1135937495626
POMK	644.1911979163854	638.2906423604479	632.9239496525729
POTEE	837.3014322914687	821.7384548609895	810.006180555146
POTEH	839.6468229164577	800.4738194439066	841.7880295136769
POU2AF1	1082.5744704861563	1293.5493229165106	1076.2752430556973
POU5F1	1655.4895138888853	1635.2734722219689	1697.6377690963855
PPARD	1298.7345833326465	1351.2870920138232	1331.5981597220523
PPARG	602.4412065971354	594.1190190970938	626.4604687499896
PPIC	1223.488029513499	1237.1316753464787	1181.6939409723332
PPID	1048.710295139187	911.0497482633853	914.7080381945624
PPM1A	704.4459374997604	687.8933767357083	735.9350520837605
PPP1CB	924.9835069440835	913.0071874995725	901.0597656244058
PPP1R14A	1063.913272569156	1065.484852429812	1035.9377690961664
PPP1R2P9	2424.1751388893954	2320.102890625219	2330.9671875006356
PPP2CB	2306.3570746536566	2230.136293404156	2302.949097222916
PPP2R1A	3410.4683246535415	2660.9788020832607	3196.047838538375
PPP2R1B	1377.1845486113018	1493.4454079857605	1327.3821440966144
PPP2R2B	967.0825260415728	975.0636197916766	1017.6819618044373
PPP2R2C	822.9443663191978	817.4048177087292	874.0033246527709
PPP2R5A	1005.0523177082497	1038.913142360625	1017.3846961809162
PPP2R5C	1862.8685590275625	1855.5853211803028	1881.4603385418338
PPP3CA	1070.7386024311566	1077.6836284718536	1103.1513628480313
PPP3CC	1131.795486110573	1132.4313541654587	1210.9974739587185
PPP3R1	923.4349045139164	923.8053819443436	935.8384895823854
PPP4C	1836.8758072905937	1919.0047916664687	1797.6129600691977
PPP4R1	1211.6468576387188	1266.192152777323	1191.0774305556356
PQBP1	3006.856484375114	2747.9497916678747	3059.268784722771
PRAME	1576.5472309018755	1498.5253472229788	1566.280616319
PRC1	3323.309991319458	3685.4089756947715	3742.8150260403336
PRCC	1152.0669618051359	1973.780581596698	1220.6000694442182
PRDM4	3542.6810763885514	3168.435260416771	3862.669635416604
PRDX1	1543.4752083328437	1457.1865451384476	1406.2678559023548
PRDX6	1069.4785677076147	1029.989496527729	1039.6125781245414
PRELID1	1208.5862934023125	1229.873897569011	1196.2083680551357
PRKAA1	1393.8946701381562	1372.6180208326764	1435.342439237
PRKAA2	2067.20549479122	1654.5927951391354	1915.8766145830825
PRKACA	845.320572917354	818.8714409721249	841.3761545136354
PRKACB	419.32159722269364	415.60217013936756	447.76518229187485
PRKACG	729.7705381940626	731.054609374625	752.1894270837395
PRKAG3	1338.2407204853541	1289.5362673609586	1260.9646701386255
PRKAR1A	4299.8290017342515	4510.4225868064605	3680.8807204844493
PRKCB	430.76223958347913	420.40506944506865	456.6023350696479
PRKCH	374.7063194449604	384.692387153252	411.0150086804792
PRKCI	1437.918107638406	1488.8804687496975	1768.161657985489
PRKCZ	6171.636866320448	4019.729097221896	4950.035651039771
PRKD2	556.850564236375	534.5861631945271	538.7019184020002
PRKD3	648.0659982637604	707.8748871527812	675.1417968747187
PRKRA	3411.4798090276454	3257.267144097187	3467.2242100690623
PRKX	1206.5328906244058	1236.8692708329477	1357.856440972198
PRL	1377.030373263354	1340.9360763874995	1324.30156249925
PRM1	3399.338151041605	3197.0634201384787	3456.179618055125
PRM2	3882.5199392355726	3555.449505208312	3895.989401042687
PRPF4	1826.0704166664275	1806.293428819428	1900.4443923605838
PRPS2	844.4792013882185	834.1567795134688	808.9984201388957
PRSS50	1116.4397656254168	1130.7659895825516	1094.4108854164165
PRSS54	1061.1667447915934	1086.8224131935729	1058.8561718750207
PSCA	1258.026944443906	1323.2927517361873	1187.2421614584057
PSG1	1001.7370312494164	1013.6293750001976	948.2461284723335
PSG11	1505.14888888851	1575.9371874998235	1428.1990538190837
PSIP1	3201.0258593750423	3270.460104166959	3964.4902604170215
PSMA6	2012.9324565958646	1771.4145659721564	1688.6854774305307
PSMB10	1387.3909027774173	1425.0958593744376	1387.5113194443338
PSMB3	2155.50875000001	2225.90697916626	2128.9362847224374
PSMB8	1144.0337065968017	1156.3205034722605	1110.7391145830416
PSMB9	2199.879383681011	2225.827013888615	2311.0334027774375
PSMD4	3083.4469444436663	2965.078350694875	3646.173819443886
PSMD9	1362.8530034712705	1445.576319443	1339.7182552076156
PSME1	1299.8287326388227	1589.978611110407	1363.1975260419897
PSME2	1349.9957378473541	1254.817343750271	1230.4195052077496
PSME3	1539.9439236112296	1695.9794444435836	1515.160581596292
PTEN	731.004982638927	723.4787934026771	762.5348437502292
PTGDR	588.0981857633647	570.6730642356459	596.3798263883438
PTGER3	872.4530121523128	819.3743402773124	886.6425347220106
PTK2_iso1	2082.307196179875	2041.354496528292	2155.059557291948
PTK2_iso2	2989.605876736376	2916.2561458321666	3122.3072569441974
PTK6	1487.6220312499793	1508.6907725691144	1487.3913020826258
PTK7_ext	2096.0967013894797	2052.5447395826677	2202.0132031259373
PTK7_int	2148.905243056802	2278.1454513893955	2317.707404514396
PTP4A1	1307.1737239577506	1293.2326388879064	1364.338784720635
PTP4A2	1053.0574045131666	1016.7213802075619	1027.9125173604166
PTP4A3	1582.6067447922815	1551.074045139229	1576.2584635414898
PTPA	1068.726328124198	1046.1980468746253	1101.8687673602708
PTPN1	2582.6132378483444	2554.2278472226253	2446.092960069948
PTPN11	972.5031944434793	924.519774305198	941.97928819475
PTPN2	1011.6542447913537	1022.789027777604	998.4784374993229
PTPN20	1003.1124131941452	1054.7070920138854	911.452447916302
PTPN22	1248.12987847224	1244.195520832218	1298.4982986113337
PTPN4	606.2956857635937	606.4819791664687	656.4934809028125
PTPN6	1029.0279774306773	1051.154513888968	1088.7073263883851
PTRH1	1630.1251388889693	1580.2777343748548	1616.210338541323
PTTG1IP	838.2465798605832	879.4627777779999	773.6232465269894
PXK	2237.2577777771453	2060.1788628476875	2383.456067707438
PXN	1677.548029513168	1534.8184635412915	1539.1646006943013
PYCR1	2203.6120486101663	2429.694609374407	2049.822534722198
PYGB	887.1329774306249	886.3214670139481	896.5621354165105
PYGO2	2444.145208332802	2299.706579862604	2110.334296874959
RAB38	1396.7511111118647	1345.3166840273327	1308.9873003473654
RABEP1	1808.2774218745312	2098.9196093756877	1587.0664930549162
RABL6	1837.4694184024693	1591.7339062493022	1881.1101736104583
RAC1	955.4596961802913	930.7994357638544	968.0831770830309
RAC2	1858.2603559034683	1748.3839496529276	1778.331232638729
RAD21	1255.752526040938	1262.4630989579264	1268.0040538186045
RAD23A	1343.9490624994685	1310.0057899305314	1339.3735763887287
RAD23B	1555.4915277770003	1193.5042621521247	1153.441484374698
RAD51	913.0113975689895	910.3786718743748	948.9575173610729
RAD51B	975.4922309028539	1023.9195920137187	1012.1531510408331
RAD51D	4385.231206597751	5021.940833330228	4173.602534722094
RAF1	904.1651562497709	886.3239843747602	956.1184809025519
RAG1	1224.495225694177	1212.825416666188	1249.9505989578338
RALBP1	1129.7922829854274	1044.175894096552	1073.224409722
RAN	2046.24183159749	2222.075026041844	2012.639809027792
RAP1GDS1	599.8466059028646	591.0175347225208	630.005659721573
RAPGEF4	738.4462239585416	741.7847135417084	773.8086458331561
RARA	999.2973871525626	1032.5898090273024	1013.3487760415939
RARB	1029.1693402770104	1009.188151041052	1013.2481076384793
RB1	1903.8556597208747	1654.583993055854	1826.862317708344
RBKS	1617.7647569443545	1502.9545659723858	1439.0276388882394
RBM28	1203.7612847217501	1198.2316059018237	1243.2389670139278
RBM46	1406.6583420137079	1553.9248350697403	1327.1876649307183
RBM6	1476.4838194444378	1519.6581944437503	1466.140329860979
RBM7	1168.1031510420628	1172.353993055292	1220.0212065975938
RBMS1	1416.7891927072812	1434.5617621531676	1340.4527256941146
RBPJ	12599.323289929276	15660.618454861667	11240.210199651754
RCAN1	645.7050434027668	654.5817187499166	657.442031249354
RCC2	1233.5670225690628	1200.7452517354693	1233.1079774297289
REG3A	1496.8900694439274	1492.514409721479	1462.5572222221458
RERG	1303.2231163188947	1270.7246006938856	1274.3275868050523
RET	439.74757812514684	448.6564756948479	455.0760243059708
RET_ext	1784.6477690972185	1805.536154513844	1793.1364409715102
RET_int	1569.7174739581142	1526.304184027739	1558.0835850691358
REXO4	1312.954626736635	1330.3837499987605	1347.9159027778123
RFK	1196.2317534717279	1149.761388888823	1164.090060764344
RFX3	3245.6848784722615	3059.138194444854	3113.318723958615
RGS5	1502.0309809038222	1383.022829860896	1507.0973090275845
RHOA	942.9914062497497	928.0088368055208	935.4492187497084
RHOB	749.8689322914792	758.2008333334269	725.5733940970312
RHOH	1843.1633420142089	1872.7947222218231	1896.4820746525827
RHOT2	1099.1585937509171	1118.866154512698	1061.4055902779899
RHOXF2	3272.8126128464896	2863.1989322928653	3229.3604600685953
RIDA	1116.5391145838641	1047.8982118061037	1011.1786197911358
RING1	2739.2427517359793	2896.0667187493123	2835.9360156248026
RIOK2	2360.468732638677	2516.092986110219	2587.8885416670523
RIOK3	2554.513159723542	2552.5817708328327	2529.559288194823
RIPK1	1384.208506944593	1463.6126736111664	1467.6978038183438
RIPK2	1247.5289756939585	1340.729218749698	1263.8080555557078
RNASEL	1129.4860590276771	1106.810876735865	1122.45521701377
RNF38	877.2272135420312	874.5852690969583	887.6251736111042
RNF40	1116.5500954858119	1121.5563107626876	1105.9006249997087
RNF6	833.5160243055208	818.7010069438854	838.0642187497397
RNF7	1548.3444357637602	1460.3587413193022	1244.3541493065622
RNGTT	995.2815017359577	995.062526041229	985.0780729168225
ROPN1	816.7945312498022	773.2043836806666	782.6689583336456
RORC	2651.8140798617815	2570.359887153198	2795.502873263
RPA2	3780.2258506959156	3850.6236979163327	3375.5226736095938
RPL10	1042.6947743053227	1039.3378819436352	1014.7272395829893
RPL10A	1051.3238020829685	1058.571866319052	1064.5167013882397
RPL11	1281.8564062490827	1267.7381076387287	1235.7761111106981
RPL13A	1305.4457812492922	1327.3690972220727	1323.627812500115
RPL15	1040.1583246522391	1045.222126735749	1055.8073784724372
RPL17	1867.5935850691153	1828.1334288194375	1879.3766493046867
RPL18	1095.6659201377392	1098.1735243047287	1075.4094965269064
RPL18A	1581.9939236113019	1525.4325694448235	1572.6311718753745
RPL22	608.1246961799479	608.5811284721874	636.4534114579061
RPL27A	844.214366318729	857.1369184025834	839.3771267360626
